strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/smlrc.c,702,716,2,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/smlrcc.c,1314,1751,143,SmallerC-master
memcpy,memcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/smlrcc.c,1314,1751,143,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/smlrcc.c,1314,1751,143,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/smlrcc.c,1314,1751,143,SmallerC-master
strlen,strlen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/smlrcc.c,1314,1751,143,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,50,53,1,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,55,57,2,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcpy,memcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcpy,memcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcpy,memcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcpy,memcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memmove,memmove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcpy,memcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memmove,memmove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memset,memset,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memset,memset,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memchr,memchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
memchr,memchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,59,104,12,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,106,109,1,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strrchr,strrchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strrchr,strrchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
strchr,strchr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
tolower,tolower,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
tolower,tolower,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
toupper,toupper,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
toupper,toupper,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
__ctype_b_loc,__ctype_b_loc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
toupper,toupper,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
tolower,tolower,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,111,168,16,SmallerC-master
malloc,malloc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
free,free,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
calloc,calloc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
free,free,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
malloc,malloc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
realloc,realloc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
realloc,realloc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
free,free,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,170,222,14,SmallerC-master
qsort,qsort,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,228,243,2,SmallerC-master
bsearch,bsearch,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,247,259,1,SmallerC-master
bsearch,bsearch,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,247,259,1,SmallerC-master
strlen,strlen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strlen,strlen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncmp,strncmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncpy,strncpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncpy,strncpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncpy,strncpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncat,strncat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strncat,strncat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strspn,strspn,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strspn,strspn,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strspn,strspn,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcspn,strcspn,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcspn,strcspn,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcspn,strcspn,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcspn,strcspn,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strpbrk,strpbrk,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strpbrk,strpbrk,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strpbrk,strpbrk,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strpbrk,strpbrk,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strtok,strtok,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strtok,strtok,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strtok,strtok,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strtok,strtok,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strtok,strtok,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
strtok,strtok,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,269,350,24,SmallerC-master
sprintf,sprintf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,352,363,1,SmallerC-master
