strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/smlrc.c,702,716,2,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,352,363,1,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,352,363,1,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,352,363,1,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,352,363,1,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,352,363,1,SmallerC-master
sprintf,sprintf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,365,376,1,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,365,376,1,SmallerC-master
strcpy,strcpy,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,365,376,1,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,365,376,1,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,365,376,1,SmallerC-master
strcat,strcat,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,365,376,1,SmallerC-master
atoi,atoi,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
atoi,atoi,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
atoi,atoi,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
atoi,atoi,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
atoi,atoi,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
abs,abs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
abs,abs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
abs,abs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
abs,abs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
rand,rand,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,448,479,7,SmallerC-master
longjmp,longjmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,484,487,1,SmallerC-master
_setjmp,_setjmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,489,498,0,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
feof,feof,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fileno,fileno,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
close,close,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fgets,fgets,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
feof,feof,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fgets,fgets,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fileno,fileno,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
close,close,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
unlink,unlink,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,504,558,15,SmallerC-master
fileno,fileno,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fileno,fileno,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fileno,fileno,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fputc,fputc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fflush,fflush,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
lseek,lseek,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fileno,fileno,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
rewind,rewind,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
lseek,lseek,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fileno,fileno,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
clearerr,clearerr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
rewind,rewind,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
ungetc,ungetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
ungetc,ungetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
unlink,unlink,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,560,611,14,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
memset,memset,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fwrite,fwrite,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
rewind,rewind,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
memset,memset,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fread,fread,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fwrite,fwrite,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
rewind,rewind,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fread,fread,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fgetc,fgetc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
clearerr,clearerr,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
rewind,rewind,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fseek,fseek,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
ftell,ftell,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fseek,fseek,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
ftell,ftell,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fseek,fseek,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
ftell,ftell,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
unlink,unlink,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,613,679,19,SmallerC-master
puts,puts,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
_IO_putc,_IO_putc,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
puts,puts,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
putchar,putchar,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
puts,puts,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
puts,puts,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
printf,printf,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
puts,puts,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
puts,puts,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,681,703,4,SmallerC-master
system,system,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fputs,fputs,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fgets,fgets,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fgets,fgets,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
feof,feof,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
feof,feof,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
memcmp,memcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fgets,fgets,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
feof,feof,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
feof,feof,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
puts,puts,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
unlink,unlink,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,705,747,11,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
remove,remove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
remove,remove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
rename,rename,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
rename,rename,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
rename,rename,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
remove,remove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
tmpfile,tmpfile,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
memset,memset,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fwrite,fwrite,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
rewind,rewind,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fread,fread,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
tmpnam,tmpnam,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
tmpnam,tmpnam,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
remove,remove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,756,786,7,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,788,790,2,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,788,790,2,SmallerC-master
atexit,atexit,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,792,796,1,SmallerC-master
exit,exit,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,792,796,1,SmallerC-master
remove,remove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,798,811,1,SmallerC-master
system,system,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,798,811,1,SmallerC-master
fclose,fclose,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,798,811,1,SmallerC-master
fopen,fopen,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,798,811,1,SmallerC-master
remove,remove,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,798,811,1,SmallerC-master
exit,exit,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,798,811,1,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,813,836,5,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,813,836,5,SmallerC-master
strcmp,strcmp,D:/Code/Repos/r10k_cpp/home/yoyo/work/SmallerC-master/v0100/tests/subc/libtest.c,813,836,5,SmallerC-master
